module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 121 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 122 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 123 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 124 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 125 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 126 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 127 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 128 5 True 20 
